#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44944
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-08-07"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Brightness"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/Brightness_MAX2C_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160111
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 40)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 8)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX24412C")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "BrightnessKernel.h"
#endif










#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(BrightnessKernel, Kernel)
MANAGER_NODE(inImage1, PCIe_From_Host)
MANAGER_NODE(inImage2, PCIe_From_Host)
MANAGER_NODE(inImage3, PCIe_From_Host)
MANAGER_NODE(outImage1, PCIe_To_Host)
MANAGER_NODE(outImage2, PCIe_To_Host)
MANAGER_NODE(outImage3, PCIe_To_Host)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_12, DualAspectReg)
MANAGER_NODE(Stream_15, DualAspectReg)
MANAGER_NODE(Stream_18, DualAspectReg)
MANAGER_NODE(Stream_34, StreamPullPushAdapter)
MANAGER_NODE(Stream_38, StreamPullPushAdapter)
MANAGER_NODE(Stream_42, StreamPullPushAdapter)
MANAGER_NODE(Stream_20, Fifo)
MANAGER_NODE(Stream_24, Fifo)
MANAGER_NODE(Stream_28, Fifo)
MANAGER_NODE(Stream_22, Fifo)
MANAGER_NODE(Stream_26, Fifo)
MANAGER_NODE(Stream_30, Fifo)
MANAGER_NODE(Stream_32, Fifo)
MANAGER_NODE(Stream_36, Fifo)
MANAGER_NODE(Stream_40, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(BrightnessKernel, inImage1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(BrightnessKernel, inImage2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(BrightnessKernel, inImage3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(BrightnessKernel, outImage1, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(BrightnessKernel, outImage2, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(BrightnessKernel, outImage3, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(inImage1, inImage1, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(inImage2, inImage2, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(inImage3, inImage3, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(outImage1, outImage1, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(outImage2, outImage2, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(outImage3, outImage3, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_12, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_12, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_15, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_15, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_18, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_18, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_34, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_38, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_38, output, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_42, input, IN, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_42, output, OUT, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_20, input, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_20, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_24, input, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_24, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_28, input, IN, PCIE, 64, PUSH)
MANAGER_NODE_IO(Stream_28, output, OUT, PCIE, 64, PULL)
MANAGER_NODE_IO(Stream_22, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_26, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_30, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_30, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_32, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_32, output, OUT, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_36, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_36, output, OUT, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_40, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_40, output, OUT, PCIE, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(inImage1, inImage1, Stream_20, input, 64)
MANAGER_STREAM(inImage2, inImage2, Stream_24, input, 64)
MANAGER_STREAM(inImage3, inImage3, Stream_28, input, 64)
MANAGER_STREAM(BrightnessKernel, outImage1, Stream_32, input, 32)
MANAGER_STREAM(BrightnessKernel, outImage2, Stream_36, input, 32)
MANAGER_STREAM(BrightnessKernel, outImage3, Stream_40, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_22, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_26, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_30, input, 32)
MANAGER_STREAM(Stream_12, output, Stream_34, input, 64)
MANAGER_STREAM(Stream_15, output, Stream_38, input, 64)
MANAGER_STREAM(Stream_18, output, Stream_42, input, 64)
MANAGER_STREAM(Stream_34, output, outImage1, outImage1, 64)
MANAGER_STREAM(Stream_38, output, outImage2, outImage2, 64)
MANAGER_STREAM(Stream_42, output, outImage3, outImage3, 64)
MANAGER_STREAM(Stream_20, output, Stream_1, input, 64)
MANAGER_STREAM(Stream_24, output, Stream_4, input, 64)
MANAGER_STREAM(Stream_28, output, Stream_7, input, 64)
MANAGER_STREAM(Stream_22, output, BrightnessKernel, inImage1, 32)
MANAGER_STREAM(Stream_26, output, BrightnessKernel, inImage2, 32)
MANAGER_STREAM(Stream_30, output, BrightnessKernel, inImage3, 32)
MANAGER_STREAM(Stream_32, output, Stream_12, input, 32)
MANAGER_STREAM(Stream_36, output, Stream_15, input, 32)
MANAGER_STREAM(Stream_40, output, Stream_18, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(BrightnessKernel, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(inImage1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(inImage2, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(inImage3, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(outImage1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(outImage2, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(outImage3, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
